Algo,Size,U16/L,U16/R,U64/L,U64/R,U256/L,U256/R,U1024/L,U1024/R,U4096/L,U4096/R,U16384/L,U16384/R,U65536/L,U65536/R,U262144/L,U262144/R,U1048576/L,U1048576/R,U4194304/L,U4194304/R,
baseline,16,0,0,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,
baseline,64,0,0,0,0,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,
baseline,256,0,0,0,0,0,0,_,_,_,_,_,_,_,_,_,_,_,_,_,_,
baseline,1024,2,2,2,2,2,2,2,2,_,_,_,_,_,_,_,_,_,_,_,_,
baseline,4096,9,9,9,9,9,9,9,9,9,9,_,_,_,_,_,_,_,_,_,_,
baseline,16384,37,38,37,37,37,37,37,37,37,37,37,37,_,_,_,_,_,_,_,_,
baseline,65536,150,150,150,150,150,150,150,150,149,150,150,150,150,150,_,_,_,_,_,_,
baseline,262144,605,605,603,603,603,603,603,608,606,603,603,603,603,604,603,603,_,_,_,_,
baseline,1048576,2414,2431,2422,2417,2416,2415,2421,2419,2415,2415,2430,2410,2435,2359,2374,2396,2418,2477,_,_,
baseline,4194304,9703,9679,9661,9668,9681,9663,9677,9661,9684,9660,9666,9659,9677,9706,9672,9679,9663,9703,9721,9871,
sort,16,1,1,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,
sort,64,6,5,3,5,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,
sort,256,17,16,26,26,15,29,_,_,_,_,_,_,_,_,_,_,_,_,_,_,
sort,1024,59,59,79,84,118,120,71,132,_,_,_,_,_,_,_,_,_,_,_,_,
sort,4096,230,241,307,334,404,424,558,569,363,633,_,_,_,_,_,_,_,_,_,_,
sort,16384,905,774,1376,1351,1484,1674,1907,2029,2567,2626,1521,2962,_,_,_,_,_,_,_,_,
sort,65536,3540,3473,5067,4997,6045,6576,7415,8048,8393,9532,12013,11931,6960,12761,_,_,_,_,_,_,
sort,262144,14059,11910,19773,20388,25064,26558,27498,31290,32130,37693,39350,44092,53793,54378,30526,56261,_,_,_,_,
sort,1048576,57007,52578,79885,79777,96709,101241,112517,125805,128330,147983,149983,173253,171148,201556,243457,237523,135606,246371,_,_,
sort,4194304,224703,195265,313925,311149,388088,401532,474134,507939,496004,592889,613511,678821,692373,789053,796418,897743,1093416,1045371,595355,1083197,
nsquare,16,0,0,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,
nsquare,64,0,0,1,1,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,
nsquare,256,1,1,4,4,13,12,_,_,_,_,_,_,_,_,_,_,_,_,_,_,
nsquare,1024,6,6,17,17,44,45,148,149,_,_,_,_,_,_,_,_,_,_,_,_,
nsquare,4096,24,25,69,79,227,165,611,576,2275,2186,_,_,_,_,_,_,_,_,_,_,
nsquare,16384,106,101,294,266,747,710,2358,2393,8783,8934,34958,34847,_,_,_,_,_,_,_,_,
nsquare,65536,407,382,1112,1114,2843,2925,9338,9423,34989,35086,138597,138790,553607,554167,_,_,_,_,_,_,
nsquare,262144,1637,1626,4937,4526,11440,11689,37787,37934,141184,140634,552927,555742,2214136,2211925,8882813,8529608,_,_,_,_,
nsquare,1048576,5616,5903,17878,17699,44261,44384,142995,143378,540047,548492,2165194,2166932,8533772,8839172,34881901,34804378,148084778,142337313,_,_,
nsquare,4194304,25583,25626,72639,72936,181623,181265,587520,587946,2223432,2288280,9020837,8966176,34662999,34835435,143585750,144021886,562531895,580541093,2673444910,2581411156,
trie,16,32,36,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,
trie,64,1,21,2,85,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,
trie,256,3,13,3,79,4,315,_,_,_,_,_,_,_,_,_,_,_,_,_,_,
trie,1024,7,25,7,86,9,317,14,1007,_,_,_,_,_,_,_,_,_,_,_,_,
trie,4096,26,43,38,142,54,373,31,924,51,3481,_,_,_,_,_,_,_,_,_,_,
trie,16384,106,108,95,200,123,471,101,1020,126,3463,201,16035,_,_,_,_,_,_,_,_,
trie,65536,416,384,367,486,410,906,426,2035,405,5204,537,16626,865,52922,_,_,_,_,_,_,
trie,262144,1524,1530,1560,1622,1561,2445,1506,4189,1529,6994,1671,19506,1929,61301,3216,149114,_,_,_,_,
trie,1048576,6289,6071,5999,6156,6589,9499,6216,14697,6347,18278,6189,31924,6536,90936,7709,190040,12872,493393,_,_,
trie,4194304,24098,24542,24559,25090,24681,35026,24923,53222,24663,60102,24860,75523,25020,202080,26852,339178,30970,651132,51641,2180288,
set,16,121,3,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,
set,64,3,10,8,8,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,
set,256,5,5,9,9,24,27,_,_,_,_,_,_,_,_,_,_,_,_,_,_,
set,1024,15,12,16,16,40,35,91,93,_,_,_,_,_,_,_,_,_,_,_,_,
set,4096,47,42,43,45,63,64,115,125,395,397,_,_,_,_,_,_,_,_,_,_,
set,16384,173,198,194,158,189,204,272,262,517,564,1574,1696,_,_,_,_,_,_,_,_,
set,65536,819,799,831,817,915,878,1017,1015,1326,1430,2341,2766,6627,7336,_,_,_,_,_,_,
set,262144,3433,3310,3377,3399,3829,3568,3873,3902,4964,4690,5936,6068,9751,11624,34937,34341,_,_,_,_,
set,1048576,13096,13079,13748,14027,14997,14805,15781,15957,19456,19398,21221,21569,36639,33408,59236,77963,172611,222557,_,_,
set,4194304,53996,54328,56750,57175,61839,60538,65368,65841,84860,86298,88272,89023,172919,172292,244106,256891,325890,403455,827172,1090144,
